--11-Oct-2010 11:30:22
Researcher: Default Researcher
Subject: Unnamed
39; lvl1_5; 187811; 811; P1
40; lvl1_5; 193686; 6686; P2
41; lvl1_2; 197444; 444; P1
42; lvl1_2; 203016; 6016; P2
43; lvl4_2; 207772; 772; P1
44; lvl4_2; 212277; 5277; P2
45; lvl4_1; 218017; 1017; P1
46; lvl4_1; 222353; 5353; P2
47; lvl2_2; 227132; 132; P1
48; lvl2_2; 232951; 5951; P2
49; lvl8_5; 237477; 477; P1
50; lvl8_5; 242990; 5990; P2
51; lvl7_1; 247578; 578; P1
52; lvl7_1; 252588; 5588; P2
53; lvl3_5; 257198; 198; P1
54; lvl3_5; 262105; 5105; P2
55; lvl10_3; 267419; 419; P1
56; lvl10_3; 272700; 5700; P2
57; lvl3_6; 277414; 414; P1
58; lvl3_6; 282966; 5966; P2
59; lvl10_2; 288693; 1693; P1
60; lvl10_2; 293987; 6987; P2
61; lvl6_5; 297175; 175; P1
62; lvl6_5; 302553; 5553; P2
63; lvl7_6; 307799; 799; P1
64; lvl7_6; 312171; 5171; P2
65; lvl5_4; 318147; 1147; P1
66; lvl5_4; 323837; 6837; P2
67; lvl7_2; 327756; 756; P1
68; lvl7_2; 332568; 5568; P2
69; lvl10_1; 337381; 381; P1
70; lvl10_1; 342598; 5598; P2
71; lvl2_6; 347242; 242; P1
72; lvl2_6; 352425; 5425; P2
73; lvl3_4; 357572; 572; P1
74; lvl3_4; 362251; 5251; P2
75; lvl7_3; 367604; 604; P1
76; lvl7_3; 372731; 5731; P2
77; lvl8_3; 377728; 728; P1
78; lvl8_3; 382582; 5582; P2
79; lvl1_3; 387545; 545; P1
80; lvl1_3; 392602; 5602; P2
81; lvl4_3; 397106; 106; P1
82; lvl4_3; 403072; 6072; P2
83; lvl4_5; 407424; 424; P1
84; lvl4_5; 412356; 5356; P2
85; lvl10_6; 417527; 527; P1
86; lvl10_6; 423152; 6152; P2
87; lvl8_2; 427254; 254; P1
88; lvl8_2; 432691; 5691; P2
89; lvl4_4; 438575; 1575; P1
90; lvl4_4; 444250; 7250; P2
91; lvl6_1; 447541; 541; P1
92; lvl6_1; 453230; 6230; P2
93; lvl8_1; 458177; 1177; P1
94; lvl8_1; 463150; 6150; P2
95; lvl2_3; 467258; 258; P1
96; lvl2_3; 472393; 5393; P2
97; lvl9_3; 477336; 336; P1
98; lvl9_3; 482100; 5100; P2
99; lvl3_1; 487302; 302; P1
100; lvl3_1; 492552; 5552; P2
101; lvl1_4; 498341; 1341; P1
102; lvl1_4; 502162; 5162; P2
103; lvl2_5; 507922; 922; P1
104; lvl2_5; 513673; 6673; P2
105; lvl6_4; 518998; 1998; P1
106; lvl6_4; 522037; 5037; P2
107; lvl5_2; 527490; 490; P1
108; lvl5_2; 532356; 5356; P2
109; lvl9_6; 538145; 1145; P1
110; lvl9_6; 544087; 7087; P2
111; lvl10_5; 548549; 1549; P1
112; lvl10_5; 553339; 6339; P2
113; lvl1_1; 559287; 2287; P1
114; lvl1_1; 562578; 5578; P2
115; lvl5_3; 568031; 1031; P1
116; lvl5_3; 573618; 6618; P2
117; lvl1_6; 578109; 1109; P1
118; lvl1_6; 582541; 5541; P2
119; lvl10_4; 587252; 252; P1
120; lvl10_4; 593044; 6044; P2
--11-Oct-2010 16:40:40
Researcher: Maria
Subject: Rouven
1; lvl5_1; 0; 3000; P1
2; lvl5_1; 5588; 8588; P2
3; lvl3_3; 9575; 2575; P1
4; lvl3_3; 15041; 8041; P2
5; lvl8_4; 20133; 3133; P1
6; lvl8_4; 25368; 8368; P2
7; lvl3_2; 29709; 2709; P1
8; lvl3_2; 32813; 5813; P2
9; lvl9_2; 38744; 1744; P1
10; lvl9_2; 44193; 7193; P2
11; lvl7_4; 48858; 1858; P1
12; lvl7_4; 52068; 5068; P2
13; lvl6_3; 57521; 521; P1
14; lvl6_3; 63153; 6153; P2
15; lvl7_5; 68604; 1604; P1
16; lvl7_5; 73714; 6714; P2
17; lvl4_6; 78661; 1661; P1
18; lvl4_6; 83665; 6665; P2
19; lvl6_2; 89268; 2268; P1
20; lvl6_2; 94823; 7823; P2
21; lvl2_1; 98471; 1471; P1
22; lvl2_1; 102739; 5739; P2
23; lvl9_4; 107810; 810; P1
24; lvl9_4; 113248; 6248; P2
25; lvl8_6; 118291; 1291; P1
26; lvl8_6; 122139; 5139; P2
27; lvl5_6; 127767; 767; P1
28; lvl5_6; 133740; 6740; P2
29; lvl9_1; 138284; 1284; P1
30; lvl9_1; 143055; 6055; P2
31; lvl2_4; 147873; 873; P1
32; lvl2_4; 152526; 5526; P2
33; lvl9_5; 157242; 242; P1
34; lvl9_5; 162764; 5764; P2
35; lvl5_5; 167619; 619; P1
36; lvl5_5; 173491; 6491; P2
37; lvl6_6; 178058; 1058; P1
38; lvl6_6; 182868; 5868; P2
39; lvl1_5; 187811; 811; P1
40; lvl1_5; 193686; 6686; P2
41; lvl1_2; 197444; 444; P1
42; lvl1_2; 203016; 6016; P2
43; lvl4_2; 207772; 772; P1
44; lvl4_2; 212277; 5277; P2
45; lvl4_1; 218017; 1017; P1
46; lvl4_1; 222353; 5353; P2
47; lvl2_2; 227132; 132; P1
48; lvl2_2; 232951; 5951; P2
49; lvl8_5; 237477; 477; P1
50; lvl8_5; 242990; 5990; P2
51; lvl7_1; 247578; 578; P1
52; lvl7_1; 252588; 5588; P2
53; lvl3_5; 257198; 198; P1
54; lvl3_5; 262105; 5105; P2
55; lvl10_3; 267419; 419; P1
56; lvl10_3; 272700; 5700; P2
57; lvl3_6; 277414; 414; P1
58; lvl3_6; 282966; 5966; P2
59; lvl10_2; 288693; 1693; P1
60; lvl10_2; 293987; 6987; P2
61; lvl6_5; 297175; 175; P1
62; lvl6_5; 302553; 5553; P2
63; lvl7_6; 307799; 799; P1
64; lvl7_6; 312171; 5171; P2
65; lvl5_4; 318147; 1147; P1
66; lvl5_4; 323837; 6837; P2
67; lvl7_2; 327756; 756; P1
68; lvl7_2; 332568; 5568; P2
69; lvl10_1; 337381; 381; P1
70; lvl10_1; 342598; 5598; P2
71; lvl2_6; 347242; 242; P1
72; lvl2_6; 352425; 5425; P2
73; lvl3_4; 357572; 572; P1
74; lvl3_4; 362251; 5251; P2
75; lvl7_3; 367604; 604; P1
76; lvl7_3; 372731; 5731; P2
77; lvl8_3; 377728; 728; P1
78; lvl8_3; 382582; 5582; P2
79; lvl1_3; 387545; 545; P1
80; lvl1_3; 392602; 5602; P2
81; lvl4_3; 397106; 106; P1
82; lvl4_3; 403072; 6072; P2
83; lvl4_5; 407424; 424; P1
84; lvl4_5; 412356; 5356; P2
85; lvl10_6; 417527; 527; P1
86; lvl10_6; 423152; 6152; P2
87; lvl8_2; 427254; 254; P1
88; lvl8_2; 432691; 5691; P2
89; lvl4_4; 438575; 1575; P1
90; lvl4_4; 444250; 7250; P2
91; lvl6_1; 447541; 541; P1
92; lvl6_1; 453230; 6230; P2
93; lvl8_1; 458177; 1177; P1
94; lvl8_1; 463150; 6150; P2
95; lvl2_3; 467258; 258; P1
96; lvl2_3; 472393; 5393; P2
97; lvl9_3; 477336; 336; P1
98; lvl9_3; 482100; 5100; P2
99; lvl3_1; 487302; 302; P1
100; lvl3_1; 492552; 5552; P2
101; lvl1_4; 498341; 1341; P1
102; lvl1_4; 502162; 5162; P2
103; lvl2_5; 507922; 922; P1
104; lvl2_5; 513673; 6673; P2
105; lvl6_4; 518998; 1998; P1
106; lvl6_4; 522037; 5037; P2
107; lvl5_2; 527490; 490; P1
108; lvl5_2; 532356; 5356; P2
109; lvl9_6; 538145; 1145; P1
110; lvl9_6; 544087; 7087; P2
111; lvl10_5; 548549; 1549; P1
112; lvl10_5; 553339; 6339; P2
113; lvl1_1; 559287; 2287; P1
114; lvl1_1; 562578; 5578; P2
115; lvl5_3; 568031; 1031; P1
116; lvl5_3; 573618; 6618; P2
117; lvl1_6; 578109; 1109; P1
118; lvl1_6; 582541; 5541; P2
119; lvl10_4; 587252; 252; P1
120; lvl10_4; 593044; 6044; P2
--11-Oct-2010 17:39:03
Researcher: Default Researcher
Subject: Unnamed
1; lvl9_6; 0; 3000; P1
2; lvl9_6; 5087; 8087; P2
3; lvl1_2; 9907; 2907; P1
4; lvl1_2; 14115; 7115; P2
5; lvl9_3; 17477; 477; P1
6; lvl9_3; 22539; 5539; P2
7; lvl1_3; 28495; 1495; P1
8; lvl1_3; 34452; 7452; P2
9; lvl3_4; 38554; 1554; P1
10; lvl3_4; 42704; 5704; P2
11; lvl4_1; 47514; 514; P1
12; lvl4_1; 53391; 6391; P2
13; lvl7_2; 57100; 100; P1
14; lvl7_2; 62035; 5035; P2
15; lvl6_4; 67064; 64; P1
16; lvl6_4; 72240; 5240; P2
17; lvl7_5; 77569; 569; P1
18; lvl7_5; 83501; 6501; P2
19; lvl6_1; 88681; 1681; P1
20; lvl6_1; 94203; 7203; P2
21; lvl10_5; 97659; 659; P1
22; lvl10_5; 102847; 5847; P2
23; lvl5_2; 108080; 1080; P1
24; lvl5_2; 113407; 6407; P2
25; lvl8_3; 118181; 1181; P1
26; lvl8_3; 124070; 7070; P2
27; lvl3_1; 128376; 1376; P1
